Rank,Year,Movie,Movie Link,Total Gross,Max Theaters,Opening Weekend Gross,Opening Weekend % of Total,Opening Theaters,Open Date,Distributor,MPAA,Running Time,Genres,In Release,Running Time Numeric
138,2024,2024 Oscar Nominated Short Films: Documentary,https://www.boxofficemojo.com/release/rl3427958785/?ref_=bo_yld_table_138,3162293.0,367,845202.0,0.267,367,Feb 16,ShortsTV,,2 hr 13 min,[],405 days/57 weeks,133.0
139,2024,The Front Room,https://www.boxofficemojo.com/release/rl2993455105/?ref_=bo_yld_table_139,3092269.0,2095,1585440.0,0.513,2095,Sep 6,A24,R,1 hr 34 min,"['Horror', 'Thriller']",202 days/28 weeks,94.0
140,2024,Strange Darling,https://www.boxofficemojo.com/release/rl3875766273/?ref_=bo_yld_table_140,3083595.0,1135,1142928.0,0.371,1135,Aug 23,-,R,1 hr 37 min,"['Horror', 'Thriller']",216 days/30 weeks,97.0
141,2024,The Long Game,https://www.boxofficemojo.com/release/rl1080066049/?ref_=bo_yld_table_141,3060040.0,1030,1300398.0,0.425,1030,Apr 12,-,PG,1 hr 52 min,"['Drama', 'History', 'Sport']",349 days/49 weeks,112.0
142,2024,Jesus Thirsts: The Miracle of the Eucharist,https://www.boxofficemojo.com/release/rl1666940929/?ref_=bo_yld_table_142,2927121.0,1112,0.0,,0,Jun 4,Fathom Events,,1 hr 30 min,['Documentary'],296 days/42 weeks,90.0
143,2024,1992,https://www.boxofficemojo.com/release/rl1916895233/?ref_=bo_yld_table_143,2906073.0,875,1418905.0,0.488,875,Aug 30,Lionsgate,R,1 hr 37 min,"['Action', 'Drama', 'Thriller']",209 days/29 weeks,97.0
144,2024,Nickel Boys,https://www.boxofficemojo.com/release/rl677871617/?ref_=bo_yld_table_144,2858346.0,540,54794.0,0.019,2,Dec 13,Amazon MGM Studios,PG-13,2 hr 20 min,['Drama'],104 days/14 weeks,140.0
145,2024,The Fabulous Four,https://www.boxofficemojo.com/release/rl2239397889/?ref_=bo_yld_table_145,2854291.0,1045,1042021.0,0.365,1045,Jul 26,Bleecker Street Media,R,1 hr 38 min,['Comedy'],244 days/34 weeks,98.0
146,2024,My Penguin Friend,https://www.boxofficemojo.com/release/rl526942209/?ref_=bo_yld_table_146,2769460.0,1083,1033435.0,0.373,1083,Aug 16,Roadside Attractions,PG,1 hr 37 min,"['Adventure', 'Drama', 'Family']",223 days/31 weeks,97.0
147,2024,Absolution,https://www.boxofficemojo.com/release/rl4128407553/?ref_=bo_yld_table_147,2716343.0,1500,1381692.0,0.509,1500,Nov 1,The Samuel Goldwyn Company,R,1 hr 52 min,"['Action', 'Crime', 'Drama', 'Mystery', 'Thriller']",146 days/20 weeks,112.0
148,2024,The Taste of Things,https://www.boxofficemojo.com/release/rl3267265281/?ref_=bo_yld_table_148,2654510.0,505,130050.0,0.049,3,Feb 9,IFC Films,PG-13,2 hr 15 min,"['Drama', 'History', 'Romance']",412 days/58 weeks,135.0
149,2024,GHOST: Rite Here Rite Now,https://www.boxofficemojo.com/release/rl4268916737/?ref_=bo_yld_table_149,2647702.0,755,1521550.0,,751,Jun 20,Trafalgar Releasing,,2 hr 25 min,['Music'],280 days/40 weeks,145.0
150,2024,Ezra,https://www.boxofficemojo.com/release/rl3211558913/?ref_=bo_yld_table_150,2631460.0,1320,1242678.0,0.47200000000000003,1320,May 31,Bleecker Street Media,R,1 hr 41 min,"['Comedy', 'Drama']",300 days/42 weeks,101.0
151,2024,Sight & Sound Presents: Daniel LIVE,https://www.boxofficemojo.com/release/rl3607461889/?ref_=bo_yld_table_151,2629933.0,851,1979305.0,0.753,851,Aug 30,Fathom Events,,,['Musical'],209 days/29 weeks,
152,2024,Boy Kills World,https://www.boxofficemojo.com/release/rl3579478017/?ref_=bo_yld_table_152,2626127.0,1993,1682525.0,0.6409999999999999,1993,Apr 26,Roadside Attractions,R,1 hr 51 min,"['Action', 'Crime', 'Thriller']",335 days/47 weeks,111.0
153,2024,"Hello, Love, Again",https://www.boxofficemojo.com/release/rl119046145/?ref_=bo_yld_table_153,2625000.0,248,2326000.0,,248,Nov 14,-,,2 hr 2 min,"['Drama', 'Romance']",133 days/19 weeks,122.0
154,2024,Escape from Germany,https://www.boxofficemojo.com/release/rl190087169/?ref_=bo_yld_table_154,2616475.0,131,168019.0,0.064,40,Apr 12,Susan Tuckett Media,PG,1 hr 37 min,"['Drama', 'History', 'War']",349 days/49 weeks,97.0
155,2024,Jung Kook: I Am Still,https://www.boxofficemojo.com/release/rl1929478145/?ref_=bo_yld_table_155,2574318.0,769,1425748.0,,769,Sep 18,Trafalgar Releasing,,1 hr 30 min,"['Documentary', 'Music']",190 days/27 weeks,90.0
156,2024,Stree 2,https://www.boxofficemojo.com/release/rl2332131329/?ref_=bo_yld_table_156,2570000.0,666,2570000.0,,666,Aug 16,Parthenos,,2 hr 27 min,"['Comedy', 'Horror']",223 days/31 weeks,147.0
157,2024,The Lord of the Rings: The Two Towers,https://www.boxofficemojo.com/release/rl1566146561/?ref_=bo_yld_table_157,2566412.0,1549,1907130.0,0.743,1549,Jun 7,Fathom Events,PG-13,2 hr 59 min,"['Adventure', 'Drama', 'Fantasy']",293 days/41 weeks,179.0
158,2024,The Blue Angels,https://www.boxofficemojo.com/release/rl2657845249/?ref_=bo_yld_table_158,2560945.0,450,1404820.0,0.5489999999999999,227,May 17,Amazon MGM Studios,G,1 hr 33 min,['Documentary'],314 days/44 weeks,93.0
159,2024,The Room Next Door,https://www.boxofficemojo.com/release/rl1327661057/?ref_=bo_yld_table_159,2509821.0,861,105013.0,0.042,6,Dec 20,Sony Pictures Classics,PG-13,1 hr 47 min,['Drama'],97 days/13 weeks,107.0
160,2024,September 5,https://www.boxofficemojo.com/release/rl2383183873/?ref_=bo_yld_table_160,2508723.0,398,80802.0,0.032,7,Dec 13,Paramount Pictures International,R,1 hr 35 min,"['Drama', 'History', 'Thriller']",104 days/14 weeks,95.0
161,2024,Problemista,https://www.boxofficemojo.com/release/rl647529217/?ref_=bo_yld_table_161,2503154.0,379,131521.0,0.053,5,Mar 1,A24,R,1 hr 44 min,['Comedy'],391 days/55 weeks,104.0
162,2024,The American Society of Magical Negroes,https://www.boxofficemojo.com/release/rl2143191809/?ref_=bo_yld_table_162,2480645.0,1153,1304270.0,0.526,1147,Mar 15,Focus Features,PG-13,1 hr 44 min,"['Comedy', 'Fantasy']",377 days/53 weeks,104.0
163,2024,The Lord of the Rings: The Return of the King,https://www.boxofficemojo.com/release/rl1348042753/?ref_=bo_yld_table_163,2450927.0,1172,0.0,,0,Jun 10,Fathom Events,PG-13,3 hr 21 min,"['Adventure', 'Drama', 'Fantasy']",290 days/41 weeks,201.0
164,2024,Summer Camp,https://www.boxofficemojo.com/release/rl308838401/?ref_=bo_yld_table_164,2403638.0,1787,1086602.0,0.452,1787,May 31,Roadside Attractions,PG-13,1 hr 35 min,['Comedy'],300 days/42 weeks,95.0
165,2024,Sing Sing,https://www.boxofficemojo.com/release/rl794591233/?ref_=bo_yld_table_165,2403211.0,191,137119.0,0.057,4,Jul 12,A24,R,1 hr 47 min,['Drama'],258 days/36 weeks,107.0
166,2024,Howl's Moving Castle,https://www.boxofficemojo.com/release/rl2539094017/?ref_=bo_yld_table_166,2384690.0,1592,2109935.0,0.885,1592,Sep 26,Fathom Events,PG,1 hr 59 min,"['Adventure', 'Animation', 'Family', 'Fantasy']",182 days/26 weeks,119.0
167,2024,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,https://www.boxofficemojo.com/release/rl1897168897/?ref_=bo_yld_table_167,2328339.0,641,2328339.0,,641,Dec 12,Trafalgar Releasing,,1 hr 8 min,"['Adventure', 'Animation', 'Music', 'Sci-Fi']",105 days/15 weeks,68.0
168,2024,Hitpig,https://www.boxofficemojo.com/release/rl2189066241/?ref_=bo_yld_table_168,2324019.0,2107,1154144.0,0.49700000000000005,2107,Nov 1,Viva Pictures,PG,1 hr 26 min,"['Action', 'Adventure', 'Animation', 'Comedy', 'Crime', 'Family']",146 days/20 weeks,86.0
169,2024,Elevation,https://www.boxofficemojo.com/release/rl2826403841/?ref_=bo_yld_table_169,2321801.0,1416,1216578.0,0.524,1416,Nov 8,Vertical Entertainment,R,1 hr 31 min,"['Action', 'Sci-Fi', 'Thriller']",139 days/19 weeks,91.0
170,2024,Exhuma,https://www.boxofficemojo.com/release/rl123305985/?ref_=bo_yld_table_170,2310900.0,70,60512.0,0.026000000000000002,3,Mar 15,Well Go USA Entertainment,,2 hr 14 min,"['Drama', 'Horror', 'Mystery', 'Thriller']",377 days/53 weeks,134.0
171,2024,Alien,https://www.boxofficemojo.com/release/rl3362095105/?ref_=bo_yld_table_171,2305647.0,1750,1550424.0,0.672,1750,Apr 26,Walt Disney Studios Motion Pictures,R,1 hr 57 min,"['Horror', 'Sci-Fi']",335 days/47 weeks,117.0
172,2024,In the Land of Saints and Sinners,https://www.boxofficemojo.com/release/rl1012891649/?ref_=bo_yld_table_172,2258795.0,896,1034132.0,0.45799999999999996,896,Mar 29,The Samuel Goldwyn Company,R,1 hr 46 min,"['Action', 'Crime', 'Thriller']",363 days/51 weeks,106.0
173,2024,Bhool Bhulaiyaa 3,https://www.boxofficemojo.com/release/rl4111826945/?ref_=bo_yld_table_173,2230000.0,754,2230000.0,,754,Nov 1,-,,2 hr 38 min,"['Comedy', 'Fantasy', 'Horror']",146 days/20 weeks,158.0
174,2024,The Lion King,https://www.boxofficemojo.com/release/rl628719617/?ref_=bo_yld_table_174,2195943.0,1330,1055070.0,0.48,1330,Jul 12,Walt Disney Studios Motion Pictures,G,1 hr 28 min,"['Adventure', 'Animation', 'Drama', 'Family', 'Fantasy', 'Musical']",258 days/36 weeks,88.0
175,2024,Singham Again,https://www.boxofficemojo.com/release/rl3893723137/?ref_=bo_yld_table_175,2190000.0,749,2190000.0,,749,Nov 1,-,,2 hr 24 min,"['Action', 'Drama']",146 days/20 weeks,144.0
176,2024,Average Joe,https://www.boxofficemojo.com/release/rl2407038977/?ref_=bo_yld_table_176,2106965.0,1713,1142467.0,0.542,1713,Oct 11,Fathom Events,PG-13,1 hr 40 min,['Family'],167 days/23 weeks,100.0
177,2024,The Ark and the Darkness,https://www.boxofficemojo.com/release/rl71991297/?ref_=bo_yld_table_177,2097560.0,1030,32021.0,0.015,76,Mar 20,Fathom Events,,2 hr 5 min,['Documentary'],372 days/53 weeks,125.0
178,2024,Between the Temples,https://www.boxofficemojo.com/release/rl1778614273/?ref_=bo_yld_table_178,2084122.0,576,647757.0,0.311,576,Aug 23,Sony Pictures Classics,R,1 hr 51 min,['Comedy'],216 days/30 weeks,111.0
179,2024,The Order,https://www.boxofficemojo.com/release/rl612139009/?ref_=bo_yld_table_179,2010901.0,603,877855.0,0.43700000000000006,603,Dec 6,Vertical Entertainment,R,1 hr 56 min,"['Crime', 'Drama', 'Thriller']",111 days/15 weeks,116.0
180,2024,Lee,https://www.boxofficemojo.com/release/rl157843457/?ref_=bo_yld_table_180,2005488.0,854,713255.0,0.35600000000000004,854,Sep 27,Roadside Attractions,R,1 hr 57 min,"['Biography', 'Drama', 'History', 'War']",181 days/25 weeks,117.0
181,2024,Look Back,https://www.boxofficemojo.com/release/rl2063826945/?ref_=bo_yld_table_181,2002270.0,531,690171.0,0.345,531,Oct 4,GKIDS,,58 min,"['Animation', 'Drama']",174 days/24 weeks,58.0
182,2024,Yolo,https://www.boxofficemojo.com/release/rl4250501121/?ref_=bo_yld_table_182,2001584.0,200,827632.0,0.413,200,Mar 8,Sony Pictures Releasing,PG-13,2 hr 9 min,"['Action', 'Comedy', 'Drama', 'Sport']",384 days/54 weeks,129.0
183,2024,Queen Rock Montreal,https://www.boxofficemojo.com/release/rl2169470977/?ref_=bo_yld_table_183,2000000.0,387,2000000.0,,387,Jan 18,-,,1 hr 35 min,"['Documentary', 'Music']",349 days/49 weeks,95.0
184,2024,Better Man,https://www.boxofficemojo.com/release/rl3881074689/?ref_=bo_yld_table_184,1983648.0,1291,18259.0,0.009000000000000001,6,Dec 25,Paramount Pictures International,R,2 hr 15 min,"['Biography', 'Fantasy', 'Music', 'Musical']",92 days/13 weeks,135.0
185,2024,SUGA: Agust D Tour 'D-DAY' the Movie,https://www.boxofficemojo.com/release/rl459309057/?ref_=bo_yld_table_185,1951896.0,787,990881.0,0.508,787,Apr 10,Trafalgar Releasing,,1 hr 24 min,"['Documentary', 'Music']",351 days/50 weeks,84.0
186,2024,Out of Darkness,https://www.boxofficemojo.com/release/rl911245313/?ref_=bo_yld_table_186,1951547.0,897,979822.0,0.502,897,Feb 9,Bleecker Street Media,R,1 hr 28 min,"['Horror', 'Thriller']",327 days/46 weeks,88.0
187,2024,Werewolves,https://www.boxofficemojo.com/release/rl1433501697/?ref_=bo_yld_table_187,1903905.0,1351,1052998.0,0.5529999999999999,1351,Dec 6,Briarcliff Entertainment,R,1 hr 33 min,"['Action', 'Horror', 'Thriller']",111 days/15 weeks,93.0
188,2024,White Christmas,https://www.boxofficemojo.com/release/rl1774158593/?ref_=bo_yld_table_188,1871796.0,1087,1152087.0,0.615,1087,Dec 15,Fathom Events,,2 hr,"['Comedy', 'Musical', 'Romance']",102 days/14 weeks,120.0
189,2024,Tillu Square,https://www.boxofficemojo.com/release/rl2472509441/?ref_=bo_yld_table_189,1870000.0,450,1870000.0,,450,Mar 29,Friday Entertainment,,2 hr 17 min,"['Action', 'Comedy', 'Crime', 'Drama', 'Romance']",363 days/51 weeks,137.0
190,2024,Blue Lock: Episode Nagi,https://www.boxofficemojo.com/release/rl1180794881/?ref_=bo_yld_table_190,1855384.0,857,1043969.0,0.563,857,Jun 28,Crunchyroll,PG-13,1 hr 31 min,"['Animation', 'Drama', 'Sport', 'Thriller']",272 days/38 weeks,91.0
191,2024,The Firing Squad,https://www.boxofficemojo.com/release/rl476610561/?ref_=bo_yld_table_191,1757110.0,810,893100.0,0.508,810,Aug 2,Atlas Distribution Company,PG-13,1 hr 33 min,"['Adventure', 'Biography', 'Drama']",237 days/33 weeks,93.0
192,2024,Sam and Colby: The Legends of the Paranormal,https://www.boxofficemojo.com/release/rl856653825/?ref_=bo_yld_table_192,1755000.0,302,1755000.0,,302,Oct 4,AMC Theatres,,1 hr 38 min,"['Adventure', 'Documentary', 'Horror', 'Mystery']",174 days/24 weeks,98.0
193,2024,City of Dreams,https://www.boxofficemojo.com/release/rl326860801/?ref_=bo_yld_table_193,1713427.0,774,1245167.0,0.727,774,Aug 30,Roadside Attractions,R,1 hr 54 min,"['Drama', 'Thriller']",209 days/29 weeks,114.0
194,2024,Hocus Pocus,https://www.boxofficemojo.com/release/rl3356590081/?ref_=bo_yld_table_194,1706986.0,1595,863130.0,0.506,1480,Oct 18,Buena Vista International,PG,1 hr 36 min,"['Comedy', 'Family', 'Fantasy']",160 days/22 weeks,96.0
195,2024,Overlord: The Sacred Kingdom,https://www.boxofficemojo.com/release/rl84115457/?ref_=bo_yld_table_195,1650280.0,621,1112655.0,0.674,621,Nov 8,Sony Pictures Releasing,R,2 hr 15 min,"['Action', 'Adventure', 'Animation', 'Fantasy']",139 days/19 weeks,135.0
196,2024,Small Things Like These,https://www.boxofficemojo.com/release/rl2030272513/?ref_=bo_yld_table_196,1600956.0,799,596451.0,0.373,799,Nov 8,Roadside Attractions,PG-13,1 hr 38 min,"['Drama', 'History']",139 days/19 weeks,98.0
197,2024,The Mummy,https://www.boxofficemojo.com/release/rl3412426753/?ref_=bo_yld_table_197,1579230.0,1236,1026760.0,0.65,1236,Apr 26,Universal Pictures International (UPI),PG-13,2 hr 4 min,"['Action', 'Adventure', 'Fantasy']",335 days/47 weeks,124.0
198,2024,Jatt & Juliet 3,https://www.boxofficemojo.com/release/rl3933503489/?ref_=bo_yld_table_198,1515000.0,143,1515000.0,,143,Jun 28,Friday Entertainment,,2 hr 15 min,"['Comedy', 'Romance']",272 days/38 weeks,135.0
199,2024,Crew,https://www.boxofficemojo.com/release/rl2522841089/?ref_=bo_yld_table_199,1500000.0,486,1500000.0,,486,Mar 29,Friday Entertainment,,1 hr 58 min,"['Comedy', 'Drama']",363 days/51 weeks,118.0
200,2024,Turning Red,https://www.boxofficemojo.com/release/rl56787713/?ref_=bo_yld_table_200,1399001.0,1560,578047.0,0.413,1560,Feb 9,Walt Disney Studios Motion Pictures,PG,1 hr 40 min,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Music', 'Romance']",327 days/46 weeks,100.0
1,2025,Captain America: Brave New World,https://www.boxofficemojo.com/release/rl2597421825/?ref_=bo_yld_table_1,192958204.0,4105,88842603.0,0.46,4105,Feb 14,Walt Disney Studios Motion Pictures,PG-13,1 hr 58 min,"['Action', 'Adventure', 'Sci-Fi']",41 days/5 weeks,118.0
2,2025,Dog Man,https://www.boxofficemojo.com/release/rl3942942209/?ref_=bo_yld_table_2,96059395.0,3887,36001940.0,0.375,3885,Jan 31,DreamWorks Distribution,PG,1 hr 29 min,"['Action', 'Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Fantasy', 'Sci-Fi']",55 days/7 weeks,89.0
3,2025,One of Them Days,https://www.boxofficemojo.com/release/rl4110974977/?ref_=bo_yld_table_3,49651692.0,2675,11807731.0,0.23800000000000002,2675,Jan 17,Sony Pictures Releasing,R,1 hr 37 min,['Comedy'],69 days/9 weeks,97.0
4,2025,Snow White,https://www.boxofficemojo.com/release/rl3856302849/?ref_=bo_yld_table_4,48722185.0,4200,42206415.0,0.866,4200,Mar 21,Walt Disney Studios Motion Pictures,PG,1 hr 49 min,"['Adventure', 'Family', 'Fantasy', 'Musical', 'Romance']",6 days,109.0
5,2025,Paddington in Peru,https://www.boxofficemojo.com/release/rl431260417/?ref_=bo_yld_table_5,44057525.0,3890,12761398.0,0.29,3890,Feb 14,Sony Pictures Releasing,PG,1 hr 46 min,"['Adventure', 'Comedy', 'Family', 'Mystery']",41 days/5 weeks,106.0
6,2025,Mickey 17,https://www.boxofficemojo.com/release/rl2465301249/?ref_=bo_yld_table_6,40950369.0,3807,19002852.0,0.46399999999999997,3807,Mar 7,Warner Bros.,R,2 hr 17 min,"['Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",20 days/2 weeks,137.0
7,2025,The Monkey,https://www.boxofficemojo.com/release/rl2385608705/?ref_=bo_yld_table_7,37973690.0,3227,14014649.0,0.369,3200,Feb 21,Neon,R,1 hr 38 min,['Horror'],34 days/4 weeks,98.0
8,2025,Den of Thieves: Pantera,https://www.boxofficemojo.com/release/rl1416265729/?ref_=bo_yld_table_8,36015016.0,3008,15022909.0,0.41700000000000004,3008,Jan 10,Lionsgate,R,2 hr 24 min,"['Action', 'Crime', 'Drama', 'Thriller']",76 days/10 weeks,144.0
9,2025,Heart Eyes,https://www.boxofficemojo.com/release/rl2533982209/?ref_=bo_yld_table_9,30400072.0,3102,8305156.0,0.273,3102,Feb 7,Paramount Pictures International,R,1 hr 37 min,"['Comedy', 'Horror', 'Mystery']",48 days/6 weeks,97.0
10,2025,Flight Risk,https://www.boxofficemojo.com/release/rl1365934081/?ref_=bo_yld_table_10,29783527.0,3161,11583488.0,0.389,3161,Jan 24,Lionsgate,R,1 hr 31 min,"['Action', 'Crime', 'Drama', 'Thriller']",62 days/8 weeks,91.0
11,2025,Companion,https://www.boxofficemojo.com/release/rl3781722113/?ref_=bo_yld_table_11,20809101.0,3285,9300113.0,0.447,3285,Jan 31,Warner Bros.,R,1 hr 37 min,"['Sci-Fi', 'Thriller']",55 days/7 weeks,97.0
12,2025,Wolf Man,https://www.boxofficemojo.com/release/rl3494150145/?ref_=bo_yld_table_12,20707280.0,3354,10897495.0,0.526,3354,Jan 17,Universal Pictures,R,1 hr 43 min,['Horror'],69 days/9 weeks,103.0
13,2025,Last Breath,https://www.boxofficemojo.com/release/rl4101275649/?ref_=bo_yld_table_13,20627770.0,3090,7851190.0,0.381,3018,Feb 28,Focus Features,PG-13,1 hr 33 min,"['Drama', 'Thriller']",27 days/3 weeks,93.0
14,2025,Ne Zha 2,https://www.boxofficemojo.com/release/rl1613856769/?ref_=bo_yld_table_14,19625569.0,945,7687776.0,0.392,945,Feb 14,CMC Pictures,,2 hr 23 min,"['Action', 'Adventure', 'Animation', 'Drama', 'Fantasy']",41 days/5 weeks,143.0
15,2025,Novocaine,https://www.boxofficemojo.com/release/rl3662970881/?ref_=bo_yld_table_15,16669464.0,3369,8809436.0,0.528,3365,Mar 14,Paramount Pictures International,R,1 hr 50 min,"['Action', 'Comedy', 'Thriller']",13 days/1 week,110.0
16,2025,Black Bag,https://www.boxofficemojo.com/release/rl1400602625/?ref_=bo_yld_table_16,15811020.0,2713,7607250.0,0.48100000000000004,2705,Mar 14,Focus Features,R,1 hr 33 min,"['Drama', 'Romance', 'Thriller']",13 days/1 week,93.0
17,2025,Love Hurts,https://www.boxofficemojo.com/release/rl1868267521/?ref_=bo_yld_table_17,15683090.0,3055,5800440.0,0.37,3055,Feb 7,Universal Pictures,R,1 hr 23 min,"['Action', 'Comedy']",48 days/6 weeks,83.0
18,2025,Becoming Led Zeppelin,https://www.boxofficemojo.com/release/rl1362067457/?ref_=bo_yld_table_18,10008820.0,1039,2578510.0,0.258,369,Feb 7,Sony Pictures Classics,PG-13,2 hr 2 min,"['Documentary', 'Music']",48 days/6 weeks,122.0
19,2025,The Day the Earth Blew Up: A Looney Tunes Movie,https://www.boxofficemojo.com/release/rl305627137/?ref_=bo_yld_table_19,7003009.0,2827,3158830.0,0.451,2827,Mar 14,Ketchup Entertainment,PG,1 hr 31 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']",13 days/1 week,91.0
20,2025,Presence,https://www.boxofficemojo.com/release/rl4127621121/?ref_=bo_yld_table_20,6900044.0,1750,3328004.0,0.48200000000000004,1750,Jan 24,Neon,R,1 hr 24 min,"['Drama', 'Horror', 'Thriller']",62 days/8 weeks,84.0
21,2025,The Unbreakable Boy,https://www.boxofficemojo.com/release/rl520323841/?ref_=bo_yld_table_21,6432792.0,1717,2386041.0,0.371,1687,Feb 21,Lionsgate,PG,1 hr 49 min,['Drama'],34 days/4 weeks,109.0
22,2025,I'm Still Here,https://www.boxofficemojo.com/release/rl505839617/?ref_=bo_yld_table_22,6147824.0,762,113706.0,0.018000000000000002,5,Jan 17,Sony Pictures Classics,PG-13,2 hr 17 min,"['Biography', 'Drama', 'History']",69 days/9 weeks,137.0
23,2025,The Last Supper,https://www.boxofficemojo.com/release/rl2523137/?ref_=bo_yld_table_23,5334994.0,1575,2777234.0,0.521,1575,Mar 14,-,PG-13,1 hr 54 min,"['Drama', 'History']",13 days/1 week,114.0
24,2025,Chhaava,https://www.boxofficemojo.com/release/rl1664188417/?ref_=bo_yld_table_24,4800000.0,497,1790000.0,,497,Feb 14,Yash Raj Films,,2 hr 41 min,"['Action', 'Drama', 'History']",41 days/5 weeks,161.0
25,2025,Brave the Dark,https://www.boxofficemojo.com/release/rl1730707457/?ref_=bo_yld_table_25,4525443.0,2230,2288135.0,0.506,2230,Jan 24,Angel Studios,PG-13,1 hr 52 min,['Drama'],62 days/8 weeks,112.0
26,2025,The Alto Knights,https://www.boxofficemojo.com/release/rl713917185/?ref_=bo_yld_table_26,3953214.0,2651,3165349.0,0.8009999999999999,2651,Mar 21,Warner Bros.,R,2 hr 3 min,"['Biography', 'Crime', 'Drama', 'History']",6 days,123.0
27,2025,2025 Oscar Nominated Short Films: Live Action,https://www.boxofficemojo.com/release/rl2988605441/?ref_=bo_yld_table_27,3267935.0,500,852364.0,0.261,320,Feb 14,ShortsTV,,1 hr 44 min,[],41 days/5 weeks,104.0
28,2025,Rule Breakers,https://www.boxofficemojo.com/release/rl104169473/?ref_=bo_yld_table_28,2930134.0,2044,1503826.0,0.513,2044,Mar 7,Angel Studios,PG,2 hr,['Drama'],20 days/2 weeks,120.0
29,2025,Attack on Titan the Movie: The Last Attack,https://www.boxofficemojo.com/release/rl4130111489/?ref_=bo_yld_table_29,2890192.0,525,170239.0,0.059000000000000004,108,Feb 10,Sony Pictures Releasing,,2 hr 25 min,"['Action', 'Adventure', 'Animation', 'Drama']",45 days/6 weeks,145.0
30,2025,Detective Chinatown 1900,https://www.boxofficemojo.com/release/rl875593729/?ref_=bo_yld_table_30,2102841.0,229,749920.0,0.35700000000000004,229,Jan 29,CMC Pictures,,2 hr 18 min,"['Comedy', 'Drama', 'Mystery']",57 days/8 weeks,138.0
31,2025,Night of the Zoopocalypse,https://www.boxofficemojo.com/release/rl4195123201/?ref_=bo_yld_table_31,2101604.0,1425,813961.0,0.387,1425,Mar 7,Viva Pictures,PG,1 hr 31 min,"['Adventure', 'Animation', 'Comedy', 'Horror']",20 days/2 weeks,91.0
32,2025,Game Changer,https://www.boxofficemojo.com/release/rl3559358465/?ref_=bo_yld_table_32,2100000.0,800,2100000.0,,800,Jan 10,Shloka Entertainments,,2 hr 45 min,"['Action', 'Drama', 'Thriller']",76 days/10 weeks,165.0
33,2025,In the Lost Lands,https://www.boxofficemojo.com/release/rl4246241281/?ref_=bo_yld_table_33,1866880.0,1370,1072019.0,0.574,1370,Mar 7,Vertical Entertainment,R,1 hr 41 min,"['Action', 'Adventure', 'Fantasy']",20 days/2 weeks,101.0
34,2025,Riff Raff,https://www.boxofficemojo.com/release/rl2603843585/?ref_=bo_yld_table_34,1859455.0,1004,911053.0,0.49,1004,Feb 27,Roadside Attractions,R,1 hr 43 min,"['Comedy', 'Crime']",28 days/4 weeks,103.0
35,2025,Creation of the Gods II: Demon Force,https://www.boxofficemojo.com/release/rl338067457/?ref_=bo_yld_table_35,1853487.0,200,1268131.0,0.684,200,Jan 31,Well Go USA Entertainment,,2 hr 25 min,"['Action', 'Drama', 'Fantasy', 'War']",55 days/7 weeks,145.0
36,2025,No Other Land,https://www.boxofficemojo.com/release/rl1630044161/?ref_=bo_yld_table_36,1747807.0,140,26100.0,,1,Jan 31,-,,1 hr 32 min,['Documentary'],55 days/7 weeks,92.0
37,2025,Green and Gold,https://www.boxofficemojo.com/release/rl1696104449/?ref_=bo_yld_table_37,1719105.0,921,705989.0,0.41100000000000003,921,Jan 31,Fathom Events,,1 hr 45 min,['Drama'],55 days/7 weeks,105.0
38,2025,Opus,https://www.boxofficemojo.com/release/rl1461944321/?ref_=bo_yld_table_38,1521347.0,1764,1033117.0,0.679,1764,Mar 14,A24,R,1 hr 44 min,['Drama'],13 days/1 week,104.0
39,2025,The Damned,https://www.boxofficemojo.com/release/rl1343389697/?ref_=bo_yld_table_39,1342796.0,732,769721.0,0.573,732,Jan 3,Vertical Entertainment,R,1 hr 29 min,"['Drama', 'Horror', 'Mystery']",83 days/11 weeks,89.0
40,2025,My Dead Friend Zoe,https://www.boxofficemojo.com/release/rl2289270785/?ref_=bo_yld_table_40,1250703.0,780,740088.0,0.5920000000000001,780,Feb 28,Briarcliff Entertainment,R,1 hr 43 min,"['Comedy', 'Drama', 'War']",27 days/3 weeks,103.0
41,2025,Valiant One,https://www.boxofficemojo.com/release/rl1478918145/?ref_=bo_yld_table_41,1236630.0,1275,735099.0,0.594,1275,Jan 31,Briarcliff Entertainment,R,1 hr 26 min,['Thriller'],55 days/7 weeks,86.0
42,2025,Mobile Suit Gundam GQuuuuuuX: Beginning,https://www.boxofficemojo.com/release/rl254377985/?ref_=bo_yld_table_42,1223881.0,784,882471.0,0.721,784,Feb 28,GKIDS,,1 hr 21 min,"['Action', 'Adventure', 'Animation', 'Drama', 'Sci-Fi']",27 days/3 weeks,81.0
43,2025,October 8,https://www.boxofficemojo.com/release/rl1512800257/?ref_=bo_yld_table_43,923537.0,127,234481.0,0.254,127,Mar 14,Briarcliff Entertainment,,1 hr 40 min,['Documentary'],13 days/1 week,100.0
